,id,title,first_artist,all_artists,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,3NgCzSW98SsqBdpYcnm4kv,I Have Questions,Camila Cabello,['Camila Cabello'],0.393,0.555,10,-6.096,0,0.405,0.0,0.105,0.22,167.999,221881,4
1,2afCBiru10AFckfOa49wIa,You & I,One Direction,['One Direction'],0.574,0.329,1,-6.829,1,0.22,0.0,0.0986,0.356,130.993,237933,4
2,1almCHdsfikRPfVB9VrEdT,Little Do You Know,Alex & Sierra,['Alex & Sierra'],0.5,0.292,0,-8.554,1,0.746,0.0,0.188,0.37,145.879,185200,4
3,1ZWLWVqeEMWMKTlteS0yLH,Love You Goodbye,One Direction,['One Direction'],0.546,0.657,1,-4.787,1,0.0928,0.0,0.119,0.361,133.188,196933,4
4,5ELRkzdzz0HvGpMDlfZHkV,Sign of the Times,Harry Styles,['Harry Styles'],0.518,0.575,5,-4.616,1,0.0259,0.0,0.109,0.209,120.019,340707,4
5,0QZ5yyl6B6utIWkxeBDxQN,The Night We Met,Lord Huron,['Lord Huron'],0.545,0.366,2,-9.51,1,0.969,0.267,0.641,0.1,86.997,208212,3
6,1X6kxrjWVWiKMqulM8XZpj,Over And Over Again,Nathan Sykes,"['Nathan Sykes', 'Ariana Grande']",0.47,0.271,8,-8.335,1,0.962,0.0,0.106,0.388,129.623,246896,4
7,06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,"['Charlie Puth', 'Selena Gomez']",0.728,0.563,1,-8.053,0,0.621,0.0,0.179,0.352,100.017,217707,4
8,2MsNSKQNQNRklkKFxxvIav,9 and Three Quarters (Run Away),TOMORROW X TOGETHER,['TOMORROW X TOGETHER'],0.639,0.756,1,-4.42,1,0.0055,0.0,0.13,0.532,128.937,211867,4
9,39EXZNMxb4RBHlRjnRaOKp,Sweet Night,V,['V'],0.462,0.339,3,-7.943,1,0.495,8.15e-06,0.0893,0.149,92.106,214259,4
10,3i9UVldZOE0aD0JnyfAZZ0,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,"['Taylor Swift', 'Shawn Mendes']",0.448,0.603,7,-7.176,1,0.433,0.0,0.0862,0.422,205.272,221307,3
11,6HjF1gzVEZMb4GplnGl9B3,"10,000 Hours (with Justin Bieber) - Piano",Dan + Shay,"['Dan + Shay', 'Justin Bieber']",0.426,0.366,10,-6.514,1,0.765,0.0,0.117,0.386,179.736,172320,4
12,3uhBIQ7tv8j1FME8cFGEfG,All of Me,John Legend,['John Legend'],0.422,0.264,8,-7.064,1,0.922,0.0,0.132,0.331,119.93,269560,4
13,34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,Ed Sheeran,['Ed Sheeran'],0.781,0.445,2,-6.061,1,0.474,0.0,0.184,0.591,78.998,281560,4
14,2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,Lauv,['Lauv'],0.752,0.505,9,-7.621,1,0.535,2.55e-06,0.104,0.419,91.97,197437,4
